Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1715605178.1624103
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1715605178.193633
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1715605180.7111115
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1715605177.0399246
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/__init__.py first seen with mtime 1715605180.2263036
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/plotting/_misc.py first seen with mtime 1715605179.2632983
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715605180.710347
File /Users/mac/Documents/GitHub/mathwork/solvers.py first seen with mtime 1709748835.9248323
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1715605178.1023333
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1715605179.0576682
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1715605178.1306336
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1706132074.3623743
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/_common.py first seen with mtime 1715605177.029897
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1715605178.0050488
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslib.cpython-311-darwin.so first seen with mtime 1715605179.0153806
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1715605178.1637897
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1715605177.756423
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/utils/utils.py first seen with mtime 1720635924.1797998
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1715605178.0676086
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/common.py first seen with mtime 1715605179.1548476
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/concat.py first seen with mtime 1715605179.1074214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1715605178.0045147
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/charset.py first seen with mtime 1715605180.409851
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/_inspect.py first seen with mtime 1715605178.5293329
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1715605177.2781096
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_pickle.py first seen with mtime 1715605178.8877876
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715605177.9344125
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/common.py first seen with mtime 1715605179.2042565
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715605177.448738
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1715605178.1821434
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1715605178.1938934
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_philox.cpython-311-darwin.so first seen with mtime 1715605178.8874745
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/version/__init__.py first seen with mtime 1715605179.8979723
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1715605179.0529077
