Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1715605178.227214
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1706132074.1360552
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1715605179.0746667
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1715605179.0786335
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/util/hashing.py first seen with mtime 1715605179.1816335
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1715605178.2111492
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/ufunclike.py first seen with mtime 1715605178.833762
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1715605180.7050154
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1715605178.8068867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1715605178.2132406
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/datetimelike_accumulations.py first seen with mtime 1715605179.0767891
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/_common.py first seen with mtime 1715605177.0347018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1715605178.2127874
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1715605179.1295228
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1715605178.1583674
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/generic.py first seen with mtime 1715605179.1156428
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/__init__.py first seen with mtime 1715605179.0479574
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1715605178.210788
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1715605180.404456
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1715605178.1475284
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1706132074.268223
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1715605177.444546
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1715605178.156587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/_datasource.py first seen with mtime 1715605178.8013458
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1715605178.1948416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/base.py first seen with mtime 1715605179.0954242
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1715605178.867186
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/run_tests.py first seen with mtime 1715605180.4026616
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expr.py first seen with mtime 1715605179.1006634
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1715605178.2244139
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715605177.8747277
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1715605178.2171066
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1715605178.0748143
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1715605180.4122186
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/reshape.cpython-311-darwin.so first seen with mtime 1715605179.0080416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1715605180.4241676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1715605179.077868
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/algorithms.py first seen with mtime 1715605179.0739589
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1715605178.0660036
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_xlsxwriter.py first seen with mtime 1715605179.2130075
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1715605178.1821434
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715605178.155685
